"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21","V22","V23","V24","V25","V26","V27","V28","V29","V30","V31","V32","V33","V34","V35","V36","V37","V38","V39","V40","V41","V42","V43","V44","V45","V46","V47","V48","V49","V50"
"528",4,5,7,8,9,10,13,15,16,19,20,21,26,27,28,29,30,32,33,34,36,37,38,39,40,41,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"529",3,4,7,8,9,10,12,13,16,17,19,20,22,26,27,28,29,30,32,33,34,35,36,37,38,39,40,41,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"530",4,5,7,8,9,10,13,16,17,19,20,21,26,27,28,29,30,32,33,34,35,36,37,38,39,40,41,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"531",1,4,5,7,8,9,10,13,15,16,17,19,20,21,26,27,28,29,30,32,33,34,35,36,37,39,40,41,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"532",4,5,6,7,8,9,10,13,15,16,19,20,21,26,27,28,29,30,32,33,34,35,36,37,39,40,41,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"533",1,4,7,8,9,10,13,15,16,17,19,20,26,27,28,29,30,32,33,34,36,37,38,39,40,41,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"534",3,4,5,6,7,8,9,10,13,16,19,20,21,26,27,28,29,30,32,33,34,35,36,37,39,40,41,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"535",4,5,7,8,9,10,13,15,16,17,18,19,20,21,26,27,28,29,30,32,33,34,35,36,37,39,40,41,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"536",4,8,9,10,13,15,16,19,20,22,26,27,28,29,30,32,33,34,35,36,37,38,39,40,41,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"537",4,7,8,9,10,13,16,19,20,21,26,27,28,29,30,32,33,34,35,36,37,38,39,40,41,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"538",4,5,7,8,9,10,13,16,19,20,21,22,26,27,28,29,30,32,33,34,35,36,37,39,40,41,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"539",4,5,7,8,9,10,13,16,17,19,20,21,26,27,28,29,30,32,33,34,35,36,37,38,39,40,41,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"540",3,4,5,7,8,9,10,13,16,17,18,19,20,21,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"541",3,4,5,7,8,9,10,13,15,16,19,20,21,26,27,28,29,30,32,33,34,35,36,37,39,40,41,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"542",3,4,5,7,8,9,10,13,15,16,19,20,21,26,27,28,29,30,32,33,34,35,36,37,38,39,40,41,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"543",3,4,5,7,8,9,10,13,15,16,19,20,21,26,27,28,29,30,32,33,34,35,36,37,39,40,41,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"544",1,4,7,8,9,10,13,15,16,19,20,26,27,28,29,30,32,33,34,35,36,37,38,39,40,41,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"545",4,5,8,9,10,13,16,19,20,26,27,28,29,30,32,33,34,35,36,37,39,40,41,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"546",4,7,8,9,10,13,15,16,19,20,21,26,27,28,29,30,32,33,34,35,36,37,38,39,40,41,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"547",1,4,5,6,7,8,9,10,13,15,16,19,20,21,26,27,28,29,30,32,33,34,35,36,37,38,39,40,41,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"548",4,7,8,9,10,13,16,19,20,21,22,26,27,28,29,30,32,33,34,35,36,37,38,39,40,41,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"549",1,4,5,7,8,9,10,13,15,16,19,20,26,27,28,29,30,32,33,34,35,36,37,39,40,41,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"550",4,5,7,8,9,10,13,15,16,19,20,22,26,27,28,29,30,32,33,34,35,36,37,38,39,40,41,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"551",1,4,5,8,9,10,13,16,18,19,20,22,26,27,28,29,30,32,33,34,35,36,37,38,39,40,41,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"552",4,5,7,8,9,10,13,16,18,19,20,21,22,26,27,28,29,30,32,33,34,35,36,37,39,40,41,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"553",3,4,5,7,8,9,10,13,15,16,19,20,21,26,27,28,29,30,32,33,34,35,36,37,39,40,41,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"554",4,7,8,9,10,13,15,16,17,19,20,21,26,27,28,29,30,32,33,34,35,36,37,39,40,41,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"555",4,5,7,8,9,10,13,15,16,19,20,22,26,27,28,29,30,32,33,34,35,36,37,38,39,40,41,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"556",3,4,5,7,8,9,10,13,15,16,18,19,20,21,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"557",4,5,7,8,9,10,13,15,16,17,19,20,21,22,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"558",4,7,8,9,10,13,15,16,19,20,21,26,27,28,29,30,32,33,34,35,36,37,39,40,41,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"559",4,5,7,8,9,10,13,15,16,19,20,26,27,28,29,30,32,33,34,35,36,37,38,39,40,41,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"560",4,6,7,8,9,10,13,15,16,18,19,20,21,26,27,28,29,30,31,32,33,34,35,36,37,39,40,41,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"561",1,3,4,5,7,8,9,10,13,16,17,18,19,20,21,26,27,28,29,30,32,33,34,35,36,37,39,40,41,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"562",4,5,6,7,8,9,10,13,15,16,18,19,20,26,27,28,29,30,32,33,34,35,36,37,38,39,40,41,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"563",4,5,7,8,9,10,13,16,19,20,21,26,27,28,29,30,32,33,34,35,36,37,38,39,40,41,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"564",4,5,8,9,10,13,16,18,19,20,26,27,28,29,30,32,33,34,35,36,37,38,39,40,41,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"565",4,5,6,7,8,9,10,13,15,16,19,20,21,26,27,28,29,30,32,33,34,35,36,37,38,39,40,41,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"566",4,5,7,8,9,10,13,15,16,17,19,20,21,22,26,27,28,29,30,32,33,34,35,36,37,38,39,40,41,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"567",4,7,8,9,10,13,16,17,19,20,22,26,27,28,29,30,32,33,34,35,36,37,39,40,41,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"568",4,5,6,7,8,9,10,13,15,16,17,19,20,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"569",4,5,7,8,9,10,13,15,16,17,19,20,21,26,27,28,29,30,32,33,34,35,36,37,38,39,40,41,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"570",4,5,6,7,8,9,10,13,15,16,17,19,20,21,26,27,28,29,30,32,33,34,35,36,37,38,39,40,41,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"571",4,5,7,8,9,10,13,15,16,17,19,20,21,26,27,28,29,30,32,33,34,35,36,37,39,40,41,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"572",4,6,7,8,9,10,13,15,16,18,19,20,21,26,27,28,29,30,32,33,34,35,36,37,38,39,40,41,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"573",3,4,5,7,8,9,10,13,15,16,17,19,20,26,27,28,29,30,32,33,34,35,36,37,39,40,41,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"574",3,4,7,8,9,10,13,16,19,20,26,27,28,29,30,32,33,34,35,36,37,39,40,41,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"575",4,5,7,8,9,10,13,16,18,19,20,26,27,28,29,30,32,33,34,35,36,37,39,40,41,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"576",3,4,7,8,9,10,13,16,17,19,20,26,27,28,29,30,32,33,34,35,36,37,39,40,41,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"577",4,5,7,8,9,10,13,15,16,18,19,20,26,27,28,29,30,32,33,34,35,36,37,38,39,40,41,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"578",1,3,4,5,6,7,8,9,10,13,15,16,17,19,20,21,26,27,28,29,30,32,33,34,35,36,37,38,39,40,41,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"579",3,4,5,7,8,9,10,12,13,15,16,18,19,20,26,27,28,29,30,32,33,34,35,36,37,38,39,40,41,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"580",4,7,8,9,10,13,15,16,19,20,26,27,28,29,30,32,33,34,35,36,37,38,39,40,41,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"581",3,4,5,7,8,9,10,13,16,19,20,22,26,27,28,29,30,32,33,34,35,36,37,38,39,40,41,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"582",4,5,8,9,10,13,16,19,20,26,27,28,29,30,32,33,34,35,36,37,39,40,41,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"583",4,7,8,9,10,13,15,16,18,19,20,26,27,28,29,30,32,33,34,35,36,37,38,39,40,41,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"584",4,5,7,8,9,10,13,16,17,19,20,26,27,28,29,30,32,33,34,35,36,37,38,39,40,41,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"585",4,6,7,8,9,10,13,16,19,20,21,26,27,28,29,30,32,33,34,35,36,37,39,40,41,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"586",4,5,7,8,9,10,13,16,19,20,21,22,26,27,28,29,30,32,33,34,35,36,37,38,39,40,41,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"587",1,4,5,7,8,9,10,13,15,16,19,20,21,26,27,28,29,30,32,33,34,35,36,37,39,40,41,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"588",4,5,6,7,8,9,10,13,15,16,17,19,20,21,26,27,28,29,30,32,33,34,35,36,37,39,40,41,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"589",4,5,7,8,9,10,13,16,19,20,22,26,27,28,29,30,32,33,34,35,36,37,38,39,40,41,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"590",4,5,7,8,9,10,11,13,16,17,19,20,26,27,28,29,30,32,33,34,35,36,37,38,39,40,41,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"591",4,5,7,8,9,10,13,16,19,20,22,26,27,28,29,30,32,33,34,35,36,37,38,39,40,41,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"592",4,5,7,8,9,10,13,15,16,17,18,19,20,21,26,27,28,29,30,32,33,34,35,36,37,38,39,40,41,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"593",4,5,7,8,9,10,13,16,19,20,21,22,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"594",4,5,8,9,10,13,15,16,19,20,21,26,27,28,29,30,32,33,34,35,36,37,38,39,40,41,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"595",1,4,5,7,8,9,10,13,15,16,19,20,21,26,27,28,29,30,32,33,34,36,37,39,40,41,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"596",4,7,8,9,10,13,15,16,19,20,21,22,26,27,28,29,30,32,33,34,35,36,37,39,40,41,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"597",3,4,5,7,8,9,10,12,13,15,16,19,20,21,26,27,28,29,30,32,33,34,35,36,37,38,39,40,41,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"598",4,5,7,8,9,10,13,16,17,19,20,21,26,27,28,29,30,32,33,34,35,36,37,38,39,40,41,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"599",3,4,7,8,9,10,13,15,16,19,20,21,22,26,27,28,29,30,32,33,34,35,36,37,39,40,41,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"600",4,5,7,8,9,10,13,16,17,19,20,21,22,26,27,28,29,30,32,33,34,35,36,37,39,40,41,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"601",1,4,5,7,8,9,10,13,15,16,19,20,21,22,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"602",4,5,7,8,9,10,13,15,16,17,18,19,20,26,27,28,29,30,32,33,34,35,36,37,38,39,40,41,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"603",4,5,7,8,9,10,13,15,16,17,19,20,26,27,28,29,30,32,33,34,35,36,37,38,39,40,41,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"604",3,4,5,7,8,9,10,13,15,16,19,20,26,27,28,29,30,32,33,34,35,36,37,38,39,40,41,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"605",2,4,5,6,7,8,9,10,13,16,17,18,19,20,21,26,27,28,29,30,32,33,34,35,36,37,38,39,40,41,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"606",3,4,7,8,9,10,13,15,16,17,18,19,20,21,26,27,28,29,30,32,33,34,35,36,37,38,39,40,41,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"607",4,8,9,10,13,15,17,19,20,21,26,27,28,29,30,32,33,34,35,36,37,38,39,40,41,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"608",4,6,7,8,9,10,13,15,16,17,19,20,21,26,27,28,29,30,32,33,34,35,36,37,38,39,40,41,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"609",4,5,6,7,8,9,10,13,16,19,20,21,25,26,27,28,29,30,32,33,34,35,36,37,38,39,40,41,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"610",1,4,7,8,9,10,13,16,17,19,20,21,26,27,28,29,30,32,33,34,35,36,37,38,39,40,41,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"611",1,4,5,7,8,9,10,12,13,15,16,17,19,20,21,26,27,28,29,30,32,33,34,35,36,37,38,39,40,41,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"612",1,4,5,6,7,8,9,10,13,16,17,18,19,20,21,26,27,28,29,30,32,33,34,35,36,37,39,40,41,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"613",4,7,8,9,10,13,16,17,19,20,21,26,27,28,29,30,32,33,34,35,36,37,38,39,40,41,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"614",4,7,8,9,10,13,19,20,21,22,26,27,28,29,30,32,33,34,35,36,37,39,40,41,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"615",4,5,7,8,9,10,13,16,17,18,19,20,26,27,28,29,30,32,33,34,35,36,37,38,39,40,41,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"616",1,4,7,8,9,10,13,15,16,19,20,21,22,26,27,28,29,30,32,33,34,35,36,37,39,40,41,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"617",1,4,5,7,8,9,10,13,16,19,20,21,26,27,28,29,30,32,33,34,35,36,37,38,39,40,41,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"618",3,4,5,7,8,9,10,13,16,17,19,20,21,26,27,28,29,30,32,33,34,35,36,37,38,39,40,41,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"619",4,5,7,8,9,10,13,16,19,20,21,22,26,27,28,29,30,32,33,34,35,36,37,38,39,40,41,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"620",4,5,7,8,9,10,13,16,19,20,21,26,27,28,29,30,32,33,34,35,36,37,38,39,40,41,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"621",3,4,5,6,8,9,10,13,16,17,19,20,22,26,27,28,29,30,32,33,34,35,36,37,38,39,40,41,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"622",4,5,7,8,9,10,13,15,16,17,19,20,22,26,27,28,29,30,32,33,34,35,36,37,39,40,41,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"623",4,5,7,8,9,10,13,16,17,19,20,21,26,27,28,29,30,32,33,34,35,36,37,38,39,40,41,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"624",4,5,7,8,9,10,13,16,19,20,26,27,28,29,30,32,33,34,35,36,37,39,40,41,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"625",1,4,5,7,8,9,10,13,16,19,20,21,26,27,28,29,30,32,33,34,35,36,37,38,39,40,41,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"626",3,4,5,7,8,9,10,13,16,19,20,21,22,26,27,28,29,30,32,33,34,35,36,37,38,39,40,41,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"627",4,5,6,7,8,9,10,13,15,16,17,19,20,26,27,28,29,30,32,33,34,35,36,37,38,39,40,41,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"628",4,5,7,8,9,10,13,16,17,19,20,26,27,28,29,30,32,33,34,35,36,37,39,40,41,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"629",4,5,7,8,9,10,13,15,16,19,20,21,26,27,28,29,30,32,33,34,35,36,37,38,39,40,41,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"630",4,5,7,8,9,10,12,13,16,19,20,26,27,28,29,30,32,33,34,35,36,37,38,39,40,41,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"631",4,5,7,8,9,10,13,15,16,19,20,26,27,28,29,30,32,33,34,35,36,37,38,39,40,41,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"632",4,5,7,8,9,10,13,15,16,19,20,21,22,26,27,28,29,30,32,33,34,35,36,37,38,39,40,41,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"633",4,7,8,9,10,12,13,15,16,19,20,21,22,26,27,28,29,30,32,33,34,35,36,37,38,39,40,41,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"634",4,5,7,8,9,10,13,15,16,17,19,20,21,22,26,27,28,29,30,32,33,34,35,36,37,39,40,41,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"635",4,5,7,8,9,10,13,15,16,19,20,26,27,28,29,30,32,33,34,35,36,37,38,39,40,41,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"636",4,7,8,9,10,13,16,17,18,19,20,21,26,27,28,29,30,32,33,34,35,36,37,39,40,41,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"637",4,7,8,9,10,12,13,15,16,19,20,21,26,27,28,29,30,32,33,34,35,36,37,38,39,40,41,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"638",1,3,4,5,7,8,9,10,12,13,15,16,17,19,20,21,22,26,27,28,29,30,32,33,34,35,36,37,38,39,40,41,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"639",4,5,6,7,8,9,10,13,16,17,19,20,26,27,28,29,30,32,33,34,35,36,37,39,40,41,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"640",1,4,5,7,8,9,10,13,15,16,19,20,21,26,27,28,29,30,32,33,34,35,36,37,38,39,40,41,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"641",4,5,7,8,9,10,12,13,15,16,19,20,21,22,26,27,28,29,30,32,33,34,35,36,37,39,40,41,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"642",2,4,7,8,9,10,13,16,19,20,21,26,27,28,29,30,32,33,34,35,36,37,38,39,40,41,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"643",3,4,5,7,8,9,10,13,15,16,17,18,19,20,21,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"644",4,7,8,9,10,12,13,15,16,18,19,20,21,26,27,28,29,30,32,33,34,35,36,37,39,40,41,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"645",2,4,5,7,8,9,10,13,16,19,20,21,26,27,28,29,30,32,33,34,35,36,37,38,39,40,41,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"646",4,5,6,7,8,9,10,13,15,16,19,20,26,27,28,29,30,32,33,34,35,36,37,39,40,41,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"647",2,4,7,8,9,10,13,15,16,18,19,20,21,26,27,28,29,30,32,33,34,36,37,39,40,41,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"648",4,5,7,8,9,10,13,16,18,19,20,21,26,27,28,29,30,32,33,34,35,36,37,38,39,40,41,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"649",4,5,7,8,9,10,13,16,17,19,20,21,26,27,28,29,30,32,33,34,35,36,37,38,39,40,41,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"650",4,6,7,8,9,10,12,13,15,16,19,20,21,26,27,28,29,30,32,33,34,35,36,37,38,39,40,41,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"651",4,7,8,9,10,13,15,16,18,19,20,21,22,26,27,28,29,30,32,33,34,35,36,37,39,40,41,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"652",4,5,6,7,8,9,10,13,15,16,18,19,20,21,26,27,28,29,30,32,33,34,35,36,37,38,39,40,41,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"653",1,4,5,6,7,8,9,10,13,15,16,19,20,21,22,26,27,28,29,30,32,33,34,35,36,37,39,40,41,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"654",4,5,7,8,9,10,11,13,15,16,18,19,20,21,26,27,28,29,30,32,33,34,35,36,37,38,39,40,41,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"655",1,3,4,5,7,8,9,10,13,15,16,17,19,20,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"656",4,7,8,9,10,13,16,18,19,20,21,22,26,27,28,29,30,32,33,34,36,37,38,39,40,41,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"657",3,4,6,7,8,9,10,13,15,16,17,19,20,21,26,27,28,29,30,32,33,34,35,36,37,38,39,40,41,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"658",1,4,5,7,8,9,10,13,15,16,19,20,21,26,27,28,29,30,32,33,34,35,36,37,39,40,41,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"659",3,4,7,8,9,10,13,15,16,19,20,21,26,27,28,29,30,32,33,34,35,36,37,38,39,40,41,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"660",4,5,8,9,10,13,15,16,18,19,20,21,26,27,28,29,30,32,33,34,35,36,37,39,40,41,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"661",4,5,7,8,9,10,13,16,17,18,19,20,21,22,26,27,28,29,30,32,33,34,35,36,37,38,39,40,41,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
